EOPT_CONFIRM_LOAD,VAR_0
EOPT_CONFIRM_SAVE,VAR_1
IN_CFG_BLOCKING,VAR_2
PBTN_MBACK,VAR_3
PBTN_MOK,VAR_4
PEV_MENU,VAR_5
PEV_SSLOT_NEXT,VAR_6
PEV_SSLOT_PREV,VAR_7
PEV_STATE_LOAD,VAR_8
PEV_STATE_SAVE,VAR_9
PEV_SWITCH_RND,VAR_10
PGS_Menu,VAR_11
PicoStateProgressCB,VAR_12
currentConfig,VAR_13
emu_check_save_file,FUNC_0
emu_save_load_game,FUNC_1
emu_status_msg,FUNC_2
engineState,VAR_14
in_get_key_name,FUNC_3
in_menu_wait_any,FUNC_4
in_set_config_int,FUNC_5
plat_status_msg_busy_first,FUNC_6
plat_status_msg_busy_next,VAR_15
plat_video_toggle_renderer,FUNC_7
snprintf,FUNC_8
state_slot,VAR_16
strcpy,FUNC_9
strlen,FUNC_10
run_events_ui,FUNC_11
which,VAR_17
do_it,VAR_18
nm,VAR_19
tmp,VAR_20
keys,VAR_21
len,VAR_22
