CRC_OFFSET,VAR_0
CTRL,VAR_1
E1000_CTRL_PHY_RST,VAR_2
E1000_CTRL_RST,VAR_3
E1000_FEXTNVM3_PHY_CFG_COUNTER_50MSEC,VAR_4
E1000_FEXTNVM3_PHY_CFG_COUNTER_MASK,VAR_5
E1000_ICH_FWSM_FW_VALID,VAR_6
E1000_KABGTXD_BGSQLBIAS,VAR_7
E1000_NVM_K1_CONFIG,VAR_8
E1000_NVM_K1_ENABLE,VAR_9
E1000_PBA_8K,VAR_10
E1000_PBS_16K,VAR_11
E1000_TCTL_PSP,VAR_12
FEXTNVM3,VAR_13
FWSM,VAR_14
ICR,VAR_15
IMC,VAR_16
KABGTXD,VAR_17
PBA,VAR_18
PBS,VAR_19
RCTL,VAR_20
TCTL,VAR_21
__E1000_ACCESS_SHARED_RESOURCE,VAR_22
clear_bit,FUNC_0
e1000_acquire_swflag_ich8lan,FUNC_1
e1000_gate_hw_phy_config_ich8lan,FUNC_2
e1000_ich8lan,VAR_23
e1000_pch2lan,VAR_24
e1000_pchlan,VAR_25
e1000_post_phy_reset_ich8lan,FUNC_3
e1000_read_nvm,FUNC_4
e1000e_disable_pcie_master,FUNC_5
e1e_flush,FUNC_6
e_dbg,FUNC_7
er32,FUNC_8
ew32,FUNC_9
msleep,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
usleep_range,FUNC_13
e1000_reset_hw_ich8lan,FUNC_14
hw,VAR_26
dev_spec,VAR_27
kum_cfg,VAR_28
ctrl,VAR_29
reg,VAR_30
ret_val,VAR_31
