HV_COLC_LOWER,VAR_0
HV_COLC_UPPER,VAR_1
HV_DC_LOWER,VAR_2
HV_DC_UPPER,VAR_3
HV_ECOL_LOWER,VAR_4
HV_ECOL_UPPER,VAR_5
HV_LATECOL_LOWER,VAR_6
HV_LATECOL_UPPER,VAR_7
HV_MCC_LOWER,VAR_8
HV_MCC_UPPER,VAR_9
HV_SCC_LOWER,VAR_10
HV_SCC_UPPER,VAR_11
HV_STATS_PAGE,VAR_12
HV_TNCRS_LOWER,VAR_13
HV_TNCRS_UPPER,VAR_14
IGP01E1000_PHY_PAGE_SELECT,VAR_15
IGP_PAGE_SHIFT,VAR_16
e1000e_read_phy_reg_mdic,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
e1000e_update_phy_stats,FUNC_18
adapter,VAR_17
hw,VAR_18
ret_val,VAR_19
phy_data,VAR_20
