ALIGN,FUNC_0
E1000_MAX_RXD,VAR_0
E1000_MAX_TXD,VAR_1
E1000_MIN_RXD,VAR_2
E1000_MIN_TXD,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
REQ_RX_DESCRIPTOR_MULTIPLE,VAR_6
REQ_TX_DESCRIPTOR_MULTIPLE,VAR_7
__E1000_RESETTING,VAR_8
clamp_t,FUNC_1
clear_bit,FUNC_2
e1000e_down,FUNC_3
e1000e_free_rx_resources,FUNC_4
e1000e_free_tx_resources,FUNC_5
e1000e_setup_rx_resources,FUNC_6
e1000e_setup_tx_resources,FUNC_7
e1000e_up,FUNC_8
memcpy,FUNC_9
netdev_priv,FUNC_10
netif_running,FUNC_11
pm_runtime_get_sync,FUNC_12
pm_runtime_put_sync,FUNC_13
test_and_set_bit,FUNC_14
u32,VAR_9
usleep_range,FUNC_15
vfree,FUNC_16
vmalloc,FUNC_17
e1000_set_ringparam,FUNC_18
netdev,VAR_10
ring,VAR_11
adapter,VAR_12
temp_tx,VAR_13
temp_rx,VAR_14
err,VAR_15
size,VAR_16
set_tx,VAR_17
set_rx,VAR_18
new_rx_count,VAR_19
new_tx_count,VAR_20
