M88E1000_EPSCR_TX_CLK_25,VAR_0
M88E1000_EXT_PHY_SPEC_CTRL,VAR_1
M88E1000_PHY_PAGE_SELECT,VAR_2
M88E1000_PHY_SPEC_CTRL,VAR_3
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_4
M88E1000_PSCR_AUTO_X_MODE,VAR_5
MII_BMCR,VAR_6
PHY_FORCE_LIMIT,VAR_7
e1000_phy_m88,VAR_8
e1000e_phy_force_speed_duplex_setup,FUNC_0
e1000e_phy_has_link_generic,FUNC_1
e1000e_phy_reset_dsp,FUNC_2
e1e_rphy,FUNC_3
e1e_wphy,FUNC_4
e_dbg,FUNC_5
stub1,FUNC_6
e1000e_phy_force_speed_duplex_m88,FUNC_7
hw,VAR_9
phy,VAR_10
ret_val,VAR_11
phy_data,VAR_12
link,VAR_13
