BME1000_E_PHY_ID_R2,VAR_0
BME1000_PSCR_ENABLE_DOWNSHIFT,VAR_1
E1000_REVISION_4,VAR_2
I82578_EPSCR_DOWNSHIFT_COUNTER_MASK,VAR_3
I82578_EPSCR_DOWNSHIFT_ENABLE,VAR_4
M88E1000_EPSCR_MASTER_DOWNSHIFT_1X,VAR_5
M88E1000_EPSCR_MASTER_DOWNSHIFT_MASK,VAR_6
M88E1000_EPSCR_SLAVE_DOWNSHIFT_1X,VAR_7
M88E1000_EPSCR_SLAVE_DOWNSHIFT_MASK,VAR_8
M88E1000_EPSCR_TX_CLK_25,VAR_9
M88E1000_EXT_PHY_SPEC_CTRL,VAR_10
M88E1000_PHY_SPEC_CTRL,VAR_11
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_12
M88E1000_PSCR_AUTO_X_1000T,VAR_13
M88E1000_PSCR_AUTO_X_MODE,VAR_14
M88E1000_PSCR_MDIX_MANUAL_MODE,VAR_15
M88E1000_PSCR_MDI_MANUAL_MODE,VAR_16
M88E1000_PSCR_POLARITY_REVERSAL,VAR_17
M88E1111_I_PHY_ID,VAR_18
M88EC018_EPSCR_DOWNSHIFT_COUNTER_5X,VAR_19
M88EC018_EPSCR_DOWNSHIFT_COUNTER_MASK,VAR_20
e1000_phy_82578,VAR_21
e1000_phy_bm,VAR_22
e1000_phy_m88,VAR_23
e1e_rphy,FUNC_0
e1e_wphy,FUNC_1
e_dbg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
e1000e_copper_link_setup_m88,FUNC_5
hw,VAR_24
phy,VAR_25
ret_val,VAR_26
phy_data,VAR_27
