BM_CS_STATUS,VAR_0
BM_CS_STATUS_LINK_UP,VAR_1
BM_CS_STATUS_RESOLVED,VAR_2
BM_CS_STATUS_SPEED_1000,VAR_3
BM_CS_STATUS_SPEED_MASK,VAR_4
HV_M_STATUS,VAR_5
HV_M_STATUS_AUTONEG_COMPLETE,VAR_6
HV_M_STATUS_LINK_UP,VAR_7
HV_M_STATUS_SPEED_1000,VAR_8
HV_M_STATUS_SPEED_MASK,VAR_9
PHY_REG,FUNC_0
e1000_configure_k1_ich8lan,FUNC_1
e1000_pchlan,VAR_10
e1000_phy_82577,VAR_11
e1000_phy_82578,VAR_12
e1e_rphy_locked,FUNC_2
e1e_wphy_locked,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
e1000_k1_gig_workaround_hv,FUNC_6
hw,VAR_13
link,VAR_14
ret_val,VAR_15
status_reg,VAR_16
k1_enable,VAR_17
