BIT,FUNC_0
E1000_PSRCTL_BSIZE0_SHIFT,VAR_0
E1000_PSRCTL_BSIZE1_SHIFT,VAR_1
E1000_PSRCTL_BSIZE2_SHIFT,VAR_2
E1000_PSRCTL_BSIZE3_SHIFT,VAR_3
E1000_RCTL_BAM,VAR_4
E1000_RCTL_BSEX,VAR_5
E1000_RCTL_CFIEN,VAR_6
E1000_RCTL_DPF,VAR_7
E1000_RCTL_DTYP_PS,VAR_8
E1000_RCTL_EN,VAR_9
E1000_RCTL_LBM_NO,VAR_10
E1000_RCTL_LPE,VAR_11
E1000_RCTL_MO_SHIFT,VAR_12
E1000_RCTL_PMCF,VAR_13
E1000_RCTL_RDMTS_HALF,VAR_14
E1000_RCTL_SBP,VAR_15
E1000_RCTL_SECRC,VAR_16
E1000_RCTL_SZ_16384,VAR_17
E1000_RCTL_SZ_2048,VAR_18
E1000_RCTL_SZ_4096,VAR_19
E1000_RCTL_SZ_8192,VAR_20
E1000_RCTL_VFE,VAR_21
E1000_RFCTL_EXTEN,VAR_22
ETH_DATA_LEN,VAR_23
FLAG2_CRC_STRIPPING,VAR_24
FLAG_RESTART_NOW,VAR_25
NETIF_F_RXALL,VAR_26
PAGE_SIZE,VAR_27
PAGE_USE_COUNT,FUNC_1
PHY_REG,FUNC_2
PSRCTL,VAR_28
RCTL,VAR_29
RFCTL,VAR_30
e1000_lv_jumbo_workaround_ich8lan,FUNC_3
e1000_pch2lan,VAR_31
e1000_phy_82577,VAR_32
e1e_rphy,FUNC_4
e1e_wphy,FUNC_5
e_dbg,FUNC_6
er32,FUNC_7
ew32,FUNC_8
e1000_setup_rctl,FUNC_9
adapter,VAR_33
hw,VAR_34
rctl,VAR_35
rfctl,VAR_36
pages,VAR_37
ret_val,VAR_38
phy_data,VAR_39
psrctl,VAR_40
