DMA_FROM_DEVICE,VAR_0
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXD_STAT_DD,VAR_2
E1000_RXD_STAT_EOP,VAR_3
E1000_RX_BUFFER_WRITE,VAR_4
E1000_RX_DESC_EXT,FUNC_0
FLAG2_CRC_STRIPPING,VAR_5
FLAG2_IS_DISCARDING,VAR_6
GFP_ATOMIC,VAR_7
NETIF_F_RXALL,VAR_8
NETIF_F_RXFCS,VAR_9
NET_IP_ALIGN,VAR_10
copybreak,VAR_11
cpu_to_le32,FUNC_1
dma_rmb,FUNC_2
dma_unmap_single,FUNC_3
e1000_desc_unused,FUNC_4
e1000_receive_skb,FUNC_5
e1000_rx_checksum,FUNC_6
e1000_rx_hash,FUNC_7
e_dbg,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
napi_alloc_skb,FUNC_11
prefetch,FUNC_12
skb_copy_to_linear_data_offset,FUNC_13
skb_put,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
unlikely,FUNC_17
e1000_clean_rx_irq,FUNC_18
rx_ring,VAR_12
work_done,VAR_13
work_to_do,VAR_14
adapter,VAR_15
netdev,VAR_16
pdev,VAR_17
hw,VAR_18
rx_desc,VAR_19
next_rxd,VAR_20
buffer_info,VAR_21
next_buffer,VAR_22
length,VAR_23
staterr,VAR_24
i,VAR_25
cleaned_count,VAR_26
cleaned,VAR_27
total_rx_bytes,VAR_28
total_rx_packets,VAR_29
skb,VAR_30
new_skb,VAR_31
