CTRL_EXT,VAR_0
E1000_CTRL_EXT_FORCE_SMBUS,VAR_1
E1000_ERR_PHY,VAR_2
E1000_ICH_FWSM_FW_VALID,VAR_3
FWSM,VAR_4
e1000_disable_ulp_lpt_lp,FUNC_0
e1000_gate_hw_phy_config_ich8lan,FUNC_1
e1000_phy_is_accessible_pchlan,FUNC_2
e1000_toggle_lanphypc_pch_lpt,FUNC_3
e1000_ulp_state_unknown,VAR_5
e1000e_phy_hw_reset_generic,FUNC_4
e_dbg,FUNC_5
e_err,FUNC_6
er32,FUNC_7
ew32,FUNC_8
msleep,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
usleep_range,FUNC_15
e1000_init_phy_workarounds_pchlan,FUNC_16
hw,VAR_6
adapter,VAR_7
mac_reg,VAR_8
fwsm,VAR_9
ret_val,VAR_10
