ADVERTISE_PAUSE_ASYM,VAR_0
ADVERTISE_PAUSE_CAP,VAR_1
BMSR_ANEGCOMPLETE,VAR_2
E1000_PCS_LCTL_FORCE_FCTRL,VAR_3
E1000_PCS_LSTS_AN_COMPLETE,VAR_4
E1000_TXCW_ASM_DIR,VAR_5
E1000_TXCW_PAUSE,VAR_6
HALF_DUPLEX,VAR_7
LPA_PAUSE_ASYM,VAR_8
LPA_PAUSE_CAP,VAR_9
MII_ADVERTISE,VAR_10
MII_BMSR,VAR_11
MII_LPA,VAR_12
PCS_ANADV,VAR_13
PCS_LCTL,VAR_14
PCS_LPAB,VAR_15
PCS_LSTAT,VAR_16
e1000_fc_full,VAR_17
e1000_fc_none,VAR_18
e1000_fc_rx_pause,VAR_19
e1000_fc_tx_pause,VAR_20
e1000_media_type_copper,VAR_21
e1000_media_type_fiber,VAR_22
e1000_media_type_internal_serdes,VAR_23
e1000e_force_mac_fc,FUNC_0
e1e_rphy,FUNC_1
e_dbg,FUNC_2
er32,FUNC_3
ew32,FUNC_4
stub1,FUNC_5
e1000e_config_fc_after_link_up,FUNC_6
hw,VAR_24
mac,VAR_25
ret_val,VAR_26
pcs_status_reg,VAR_27
pcs_adv_reg,VAR_28
pcs_lp_ability_reg,VAR_29
pcs_ctrl_reg,VAR_30
mii_status_reg,VAR_31
mii_nway_adv_reg,VAR_32
mii_nway_lp_ability_reg,VAR_33
speed,VAR_34
duplex,VAR_35
