CTRL_EXT,VAR_0
CV_SMB_CTRL,VAR_1
CV_SMB_CTRL_FORCE_SMBUS,VAR_2
E1000_CTRL_EXT_FORCE_SMBUS,VAR_3
E1000_DEV_ID_PCH_I218_LM2,VAR_4
E1000_DEV_ID_PCH_I218_V2,VAR_5
E1000_DEV_ID_PCH_LPT_I217_LM,VAR_6
E1000_DEV_ID_PCH_LPT_I217_V,VAR_7
E1000_ERR_PHY,VAR_8
E1000_FEXTNVM7_DISABLE_SMB_PERST,VAR_9
E1000_FWSM_ULP_CFG_DONE,VAR_10
E1000_H2ME_ENFORCE_SETTINGS,VAR_11
E1000_H2ME_ULP,VAR_12
E1000_ICH_FWSM_FW_VALID,VAR_13
FEXTNVM7,VAR_14
FWSM,VAR_15
H2ME,VAR_16
HV_PM_CTRL,VAR_17
HV_PM_CTRL_K1_ENABLE,VAR_18
I218_ULP_CONFIG1,VAR_19
I218_ULP_CONFIG1_DISABLE_SMB_PERST,VAR_20
I218_ULP_CONFIG1_DIS_CLR_STICKY_ON_PERST,VAR_21
I218_ULP_CONFIG1_EN_ULP_LANPHYPC,VAR_22
I218_ULP_CONFIG1_INBAND_EXIT,VAR_23
I218_ULP_CONFIG1_IND,VAR_24
I218_ULP_CONFIG1_RESET_TO_SMBUS,VAR_25
I218_ULP_CONFIG1_START,VAR_26
I218_ULP_CONFIG1_STICKY_ULP,VAR_27
I218_ULP_CONFIG1_WOL_HOST,VAR_28
e1000_pch_lpt,VAR_29
e1000_phy_hw_reset,FUNC_0
e1000_read_phy_reg_hv_locked,FUNC_1
e1000_toggle_lanphypc_pch_lpt,FUNC_2
e1000_ulp_state_off,VAR_30
e1000_write_phy_reg_hv_locked,FUNC_3
e_dbg,FUNC_4
er32,FUNC_5
ew32,FUNC_6
msleep,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
usleep_range,FUNC_10
e1000_disable_ulp_lpt_lp,FUNC_11
hw,VAR_31
force,VAR_32
ret_val,VAR_33
mac_reg,VAR_34
phy_reg,VAR_35
i,VAR_36
