E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
LPA_1000LOCALRXOK,VAR_2
LPA_1000REMRXOK,VAR_3
M88E1000_PHY_SPEC_CTRL,VAR_4
M88E1000_PHY_SPEC_STATUS,VAR_5
M88E1000_PSCR_POLARITY_REVERSAL,VAR_6
M88E1000_PSSR_1000MBS,VAR_7
M88E1000_PSSR_MDIX,VAR_8
M88E1000_PSSR_SPEED,VAR_9
MII_STAT1000,VAR_10
e1000_1000t_rx_status_not_ok,VAR_11
e1000_1000t_rx_status_ok,VAR_12
e1000_1000t_rx_status_undefined,VAR_13
e1000_check_polarity_m88,FUNC_0
e1000_media_type_copper,VAR_14
e1000e_phy_has_link_generic,FUNC_1
e1e_rphy,FUNC_2
e_dbg,FUNC_3
stub1,FUNC_4
e1000e_get_phy_info_m88,FUNC_5
hw,VAR_15
phy,VAR_16
ret_val,VAR_17
phy_data,VAR_18
link,VAR_19
