E1000_CHECK_RESET_COUNT,VAR_0
E1000_MNG_DHCP_COOKIE_STATUS_VLAN,VAR_1
ETH_P_8021Q,VAR_2
FLAG_HAS_AMT,VAR_3
WARN_ON,FUNC_0
__E1000_DOWN,VAR_4
__E1000_RESETTING,VAR_5
__E1000_TESTING,VAR_6
e1000_free_irq,FUNC_1
e1000_vlan_rx_kill_vid,FUNC_2
e1000e_down,FUNC_3
e1000e_free_rx_resources,FUNC_4
e1000e_free_tx_resources,FUNC_5
e1000e_release_hw_control,FUNC_6
htons,FUNC_7
napi_disable,FUNC_8
netdev_priv,FUNC_9
pm_qos_remove_request,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_put_sync,FUNC_12
pr_info,FUNC_13
test_bit,FUNC_14
usleep_range,FUNC_15
e1000e_close,FUNC_16
netdev,VAR_7
adapter,VAR_8
pdev,VAR_9
count,VAR_10
