CTRL_EXT,VAR_0
CV_SMB_CTRL,VAR_1
CV_SMB_CTRL_FORCE_SMBUS,VAR_2
E1000_CTRL_EXT_FORCE_SMBUS,VAR_3
E1000_DEV_ID_PCH_I218_LM2,VAR_4
E1000_DEV_ID_PCH_I218_V2,VAR_5
E1000_DEV_ID_PCH_LPT_I217_LM,VAR_6
E1000_DEV_ID_PCH_LPT_I217_V,VAR_7
E1000_ERR_PHY,VAR_8
E1000_FEXTNVM7_DISABLE_SMB_PERST,VAR_9
E1000_FEXT_PHY_CABLE_DISCONNECTED,VAR_10
E1000_H2ME_ENFORCE_SETTINGS,VAR_11
E1000_H2ME_ULP,VAR_12
E1000_ICH_FWSM_FW_VALID,VAR_13
E1000_STATUS_LU,VAR_14
E1000_WUFC_LNKC,VAR_15
FEXT,VAR_16
FEXTNVM7,VAR_17
FWSM,VAR_18
H2ME,VAR_19
HV_OEM_BITS,VAR_20
HV_OEM_BITS_GBE_DIS,VAR_21
HV_OEM_BITS_LPLU,VAR_22
I218_ULP_CONFIG1,VAR_23
I218_ULP_CONFIG1_DISABLE_SMB_PERST,VAR_24
I218_ULP_CONFIG1_INBAND_EXIT,VAR_25
I218_ULP_CONFIG1_RESET_TO_SMBUS,VAR_26
I218_ULP_CONFIG1_START,VAR_27
I218_ULP_CONFIG1_STICKY_ULP,VAR_28
I218_ULP_CONFIG1_WOL_HOST,VAR_29
STATUS,VAR_30
WUFC,VAR_31
e1000_pch_lpt,VAR_32
e1000_phy_i217,VAR_33
e1000_read_phy_reg_hv_locked,FUNC_0
e1000_ulp_state_on,VAR_34
e1000_write_phy_reg_hv_locked,FUNC_1
e_dbg,FUNC_2
er32,FUNC_3
ew32,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
e1000_enable_ulp_lpt_lp,FUNC_8
hw,VAR_35
to_sx,VAR_36
mac_reg,VAR_37
ret_val,VAR_38
phy_reg,VAR_39
oem_reg,VAR_40
i,VAR_41
