DMA_BIT_MASK,FUNC_0
E1000_COLLISION_THRESHOLD,VAR_0
E1000_CT_SHIFT,VAR_1
E1000_RCTL_RDMTS_HEX,VAR_2
E1000_TARC0_CB_MULTIQ_2_REQ,VAR_3
E1000_TARC0_CB_MULTIQ_3_REQ,VAR_4
E1000_TCTL_CT,VAR_5
E1000_TCTL_PSP,VAR_6
E1000_TCTL_RTLC,VAR_7
E1000_TDH,FUNC_1
E1000_TDT,FUNC_2
E1000_TXDCTL_DMA_BURST_ENABLE,VAR_8
E1000_TXDCTL_HTHRESH,VAR_9
E1000_TXDCTL_PTHRESH,VAR_10
E1000_TXDCTL_WTHRESH,VAR_11
E1000_TXD_CMD_EOP,VAR_12
E1000_TXD_CMD_IDE,VAR_13
E1000_TXD_CMD_IFCS,VAR_14
E1000_TXD_CMD_RS,VAR_15
FLAG2_DMA_BURST,VAR_16
FLAG2_PCIM2PCI_ARBITER_WA,VAR_17
FLAG_TARC_SET_BIT_ZERO,VAR_18
FLAG_TARC_SPEED_MODE_BIT,VAR_19
IOSFPC,VAR_20
SPEED_MODE_BIT,VAR_21
TADV,VAR_22
TARC,FUNC_3
TCTL,VAR_23
TDBAH,FUNC_4
TDBAL,FUNC_5
TDH,FUNC_6
TDLEN,FUNC_7
TDT,FUNC_8
TIDV,VAR_24
TXDCTL,FUNC_9
e1000_pch_spt,VAR_25
e1000e_update_tdt_wa,FUNC_10
er32,FUNC_11
ew32,FUNC_12
stub1,FUNC_13
writel,FUNC_14
e1000_configure_tx,FUNC_15
adapter,VAR_26
hw,VAR_27
tx_ring,VAR_28
tdba,VAR_29
tdlen,VAR_30
tctl,VAR_31
tarc,VAR_32
txdctl,VAR_33
reg_val,VAR_34
