E1000_ERR_NVM,VAR_0
ICH_CYCLE_ERASE,VAR_1
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_2
ICH_FLASH_ERASE_COMMAND_TIMEOUT,VAR_3
ICH_FLASH_FADDR,VAR_4
ICH_FLASH_HSFCTL,VAR_5
ICH_FLASH_HSFSTS,VAR_6
ICH_FLASH_SEG_SIZE_256,VAR_7
ICH_FLASH_SEG_SIZE_4K,VAR_8
ICH_FLASH_SEG_SIZE_64K,VAR_9
ICH_FLASH_SEG_SIZE_8K,VAR_10
e1000_flash_cycle_ich8lan,FUNC_0
e1000_flash_cycle_init_ich8lan,FUNC_1
e1000_pch_spt,VAR_11
er16flash,FUNC_2
er32flash,FUNC_3
ew16flash,FUNC_4
ew32flash,FUNC_5
e1000_erase_flash_bank_ich8lan,FUNC_6
hw,VAR_12
bank,VAR_13
nvm,VAR_14
hsfsts,VAR_15
hsflctl,VAR_16
flash_linear_addr,VAR_17
flash_bank_size,VAR_18
ret_val,VAR_19
count,VAR_20
j,VAR_21
iteration,VAR_22
sector_size,VAR_23
timeout,VAR_24
