E1000_STATUS_TXOFF,VAR_0
E1000_TXD_STAT_DD,VAR_1
E1000_TX_DESC,FUNC_0
HZ,VAR_2
STATUS,VAR_3
TX_WAKE_THRESHOLD,VAR_4
__E1000_DOWN,VAR_5
cpu_to_le32,FUNC_1
dma_rmb,FUNC_2
e1000_desc_unused,FUNC_3
e1000_put_txbuf,FUNC_4
er32,FUNC_5
jiffies,VAR_6
netdev_completed_queue,FUNC_6
netif_carrier_ok,FUNC_7
netif_queue_stopped,FUNC_8
netif_wake_queue,FUNC_9
schedule_work,FUNC_10
smp_mb,FUNC_11
test_bit,FUNC_12
time_after,FUNC_13
e1000_clean_tx_irq,FUNC_14
tx_ring,VAR_7
adapter,VAR_8
netdev,VAR_9
hw,VAR_10
tx_desc,VAR_11
eop_desc,VAR_12
buffer_info,VAR_13
i,VAR_14
eop,VAR_15
count,VAR_16
total_tx_bytes,VAR_17
total_tx_packets,VAR_18
bytes_compl,VAR_19
pkts_compl,VAR_20
cleaned,VAR_21
