E1000_FEXTNVM6_ENABLE_K1_ENTRY_CONDITION,VAR_0
E1000_FEXTNVM6_REQ_PLL_CLK,VAR_1
E1000_KMRNCTRLSTA_K1_CONFIG,VAR_2
E1000_KMRNCTRLSTA_K1_ENABLE,VAR_3
E1000_STATUS_FD,VAR_4
E1000_STATUS_SPEED_100,VAR_5
E1000_STATUS_SPEED_1000,VAR_6
FEXTNVM6,VAR_7
I217_INBAND_CTRL,VAR_8
I217_INBAND_CTRL_LINK_STAT_TX_TIMEOUT_MASK,VAR_9
I217_INBAND_CTRL_LINK_STAT_TX_TIMEOUT_SHIFT,VAR_10
STATUS,VAR_11
e1000e_read_kmrn_reg_locked,FUNC_0
e1000e_write_kmrn_reg_locked,FUNC_1
e1e_rphy,FUNC_2
e1e_wphy,FUNC_3
er32,FUNC_4
ew32,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
usleep_range,FUNC_8
e1000_k1_workaround_lpt_lp,FUNC_9
hw,VAR_12
link,VAR_13
fextnvm6,VAR_14
status,VAR_15
ret_val,VAR_16
reg,VAR_17
