E1000_ERR_NVM,VAR_0
ICH_CYCLE_READ,VAR_1
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_2
ICH_FLASH_FADDR,VAR_3
ICH_FLASH_FDATA0,VAR_4
ICH_FLASH_HSFSTS,VAR_5
ICH_FLASH_LINEAR_ADDR_MASK,VAR_6
ICH_FLASH_READ_COMMAND_TIMEOUT,VAR_7
e1000_flash_cycle_ich8lan,FUNC_0
e1000_flash_cycle_init_ich8lan,FUNC_1
e1000_pch_spt,VAR_8
e_dbg,FUNC_2
er16flash,FUNC_3
er32flash,FUNC_4
ew32flash,FUNC_5
udelay,FUNC_6
e1000_read_flash_data32_ich8lan,FUNC_7
hw,VAR_9
offset,VAR_10
data,VAR_11
hsfsts,VAR_12
hsflctl,VAR_13
flash_linear_addr,VAR_14
ret_val,VAR_15
count,VAR_16
