BPRC,VAR_0
BPTC,VAR_1
COLC,VAR_2
CRCERRS,VAR_3
DC,VAR_4
ECOL,VAR_5
FCRUC,VAR_6
GORCH,VAR_7
GORCL,VAR_8
GOTCH,VAR_9
GOTCL,VAR_10
GPRC,VAR_11
GPTC,VAR_12
LATECOL,VAR_13
MCC,VAR_14
MPC,VAR_15
MPRC,VAR_16
MPTC,VAR_17
RFC,VAR_18
RJC,VAR_19
RLEC,VAR_20
RNBC,VAR_21
ROC,VAR_22
RUC,VAR_23
SCC,VAR_24
SEC,VAR_25
SYMERRS,VAR_26
TORH,VAR_27
TORL,VAR_28
TOTH,VAR_29
TOTL,VAR_30
TPR,VAR_31
TPT,VAR_32
XOFFRXC,VAR_33
XOFFTXC,VAR_34
XONRXC,VAR_35
XONTXC,VAR_36
er32,FUNC_0
e1000e_clear_hw_cntrs_base,FUNC_1
hw,VAR_37
