E1000_ICH8_SHADOW_RAM_WORDS,VAR_0
E1000_ICH_NVM_SIG_MASK,VAR_1
E1000_ICH_NVM_SIG_WORD,VAR_2
e1000_erase_flash_bank_ich8lan,FUNC_0
e1000_nvm_flash_sw,VAR_3
e1000_read_flash_dword_ich8lan,FUNC_1
e1000_retry_write_flash_dword_ich8lan,FUNC_2
e1000_valid_nvm_bank_detect_ich8lan,FUNC_3
e1000e_update_nvm_checksum_generic,FUNC_4
e_dbg,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
usleep_range,FUNC_9
e1000_update_nvm_checksum_spt,FUNC_10
hw,VAR_4
nvm,VAR_5
dev_spec,VAR_6
i,VAR_7
act_offset,VAR_8
new_bank_offset,VAR_9
old_bank_offset,VAR_10
bank,VAR_11
ret_val,VAR_12
dword,VAR_13
