BIT,FUNC_0
E1000_DEV_ID_PCH_I218_LM3,VAR_0
E1000_DEV_ID_PCH_I218_V3,VAR_1
E1000_DEV_ID_PCH_LPTLP_I218_LM,VAR_2
E1000_DEV_ID_PCH_LPTLP_I218_V,VAR_3
E1000_ERR_CONFIG,VAR_4
E1000_FEXTNVM4_BEACON_DURATION_8USEC,VAR_5
E1000_FEXTNVM4_BEACON_DURATION_MASK,VAR_6
E1000_FEXTNVM6_K1_OFF_ENABLE,VAR_7
E1000_STATUS_FD,VAR_8
E1000_TIPG_IPGT_MASK,VAR_9
FEXTNVM4,VAR_10
FEXTNVM6,VAR_11
FULL_DUPLEX,VAR_12
HALF_DUPLEX,VAR_13
HV_KMRN_FIFO_CTRLSTA,VAR_14
HV_KMRN_FIFO_CTRLSTA_PREAMBLE_MASK,VAR_15
HV_KMRN_FIFO_CTRLSTA_PREAMBLE_SHIFT,VAR_16
HV_PM_CTRL,VAR_17
HV_PM_CTRL_K1_CLK_REQ,VAR_18
I217_PLL_CLOCK_GATE_MASK,VAR_19
I217_PLL_CLOCK_GATE_REG,VAR_20
I217_RX_CONFIG,VAR_21
I82579_RX_CONFIG,VAR_22
PCIEANACFG,VAR_23
PHY_REG,FUNC_1
SPEED_10,VAR_24
SPEED_100,VAR_25
SPEED_1000,VAR_26
STATUS,VAR_27
TIPG,VAR_28
e1000_k1_gig_workaround_hv,FUNC_2
e1000_k1_workaround_lpt_lp,FUNC_3
e1000_k1_workaround_lv,FUNC_4
e1000_link_stall_workaround_hv,FUNC_5
e1000_pch_lpt,VAR_29
e1000_pch_spt,VAR_30
e1000_phy_82578,VAR_31
e1000_phy_82579,VAR_32
e1000_platform_pm_pch_lpt,FUNC_6
e1000_set_eee_pchlan,FUNC_7
e1000_write_emi_reg_locked,FUNC_8
e1000e_check_downshift,FUNC_9
e1000e_config_fc_after_link_up,FUNC_10
e1000e_get_speed_and_duplex_copper,FUNC_11
e1000e_phy_has_link_generic,FUNC_12
e1e_rphy,FUNC_13
e1e_rphy_locked,FUNC_14
e1e_wphy,FUNC_15
e1e_wphy_locked,FUNC_16
e_dbg,FUNC_17
er32,FUNC_18
ew32,FUNC_19
stub1,FUNC_20
stub10,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
stub6,FUNC_26
stub7,FUNC_27
stub8,FUNC_28
stub9,FUNC_29
e1000_check_for_copper_link_ich8lan,FUNC_30
hw,VAR_33
mac,VAR_34
ret_val,VAR_35
tipg_reg,VAR_36
emi_addr,VAR_37
emi_val,VAR_38
link,VAR_39
phy_reg,VAR_40
speed,VAR_41
duplex,VAR_42
phy_reg,VAR_43
data,VAR_44
ptr_gap,VAR_45
mac_reg,VAR_46
fextnvm6,VAR_47
pcieanacfg,VAR_48
