BMCR_LOOPBACK,VAR_0
CTRL_EXT,VAR_1
E1000_FEXTNVM11_DISABLE_MULR_FIX,VAR_2
E1000_RCTL_LBM_MAC,VAR_3
E1000_RCTL_LBM_TCVR,VAR_4
E1000_SCTL_DISABLE_SERDES_LOOPBACK,VAR_5
FEXTNVM11,VAR_6
GG82563_PHY_KMRN_MODE_CTRL,VAR_7
MII_BMCR,VAR_8
RCTL,VAR_9
SCTL,VAR_10
TARC,FUNC_0
e1000_media_type_fiber,VAR_11
e1000_media_type_internal_serdes,VAR_12
e1000_phy_gg82563,VAR_13
e1e_flush,FUNC_1
e1e_rphy,FUNC_2
e1e_wphy,FUNC_3
er32,FUNC_4
ew32,FUNC_5
stub1,FUNC_6
usleep_range,FUNC_7
e1000_loopback_cleanup,FUNC_8
adapter,VAR_14
hw,VAR_15
rctl,VAR_16
fext_nvm11,VAR_17
tarc0,VAR_18
phy_reg,VAR_19
