BIT,FUNC_0
CTRL_EXT,VAR_0
DMA_BIT_MASK,FUNC_1
E1000_CTRL_EXT_IAME,VAR_1
E1000_PBA_RXA_MASK,VAR_2
E1000_RCTL_EN,VAR_3
E1000_RDH,FUNC_2
E1000_RDT,FUNC_3
E1000_RXCSUM_TUOFL,VAR_4
E1000_RXDCTL_DMA_BURST_ENABLE,VAR_5
ETH_DATA_LEN,VAR_6
ETH_FCS_LEN,VAR_7
ETH_FRAME_LEN,VAR_8
FLAG2_DMA_BURST,VAR_9
FLAG2_NO_DISABLE_RX,VAR_10
FLAG2_PCIM2PCI_ARBITER_WA,VAR_11
FLAG_IS_ICH,VAR_12
IAM,VAR_13
NETIF_F_RXCSUM,VAR_14
PBA,VAR_15
PM_QOS_DEFAULT_VALUE,VAR_16
RADV,VAR_17
RCTL,VAR_18
RDBAH,FUNC_4
RDBAL,FUNC_5
RDH,FUNC_6
RDLEN,FUNC_7
RDT,FUNC_8
RDTR,VAR_19
RXCSUM,VAR_20
RXDCTL,FUNC_9
dev_info,FUNC_10
e1000_alloc_jumbo_rx_buffers,VAR_21
e1000_alloc_rx_buffers,VAR_22
e1000_alloc_rx_buffers_ps,VAR_23
e1000_clean_jumbo_rx_irq,VAR_24
e1000_clean_rx_irq,VAR_25
e1000_clean_rx_irq_ps,VAR_26
e1000e_update_rdt_wa,FUNC_11
e1000e_write_itr,FUNC_12
e1e_flush,FUNC_13
er32,FUNC_14
ew32,FUNC_15
pm_qos_update_request,FUNC_16
usleep_range,FUNC_17
writel,FUNC_18
e1000_configure_rx,FUNC_19
adapter,VAR_27
hw,VAR_28
rx_ring,VAR_29
rdba,VAR_30
rdlen,VAR_31
rctl,VAR_32
rxcsum,VAR_33
ctrl_ext,VAR_34
lat,VAR_35
rxdctl,VAR_36
