ALIGN,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
E1000_COLD_SHIFT,VAR_2
E1000_COLLISION_DISTANCE,VAR_3
E1000_COLLISION_THRESHOLD,VAR_4
E1000_CT_SHIFT,VAR_5
E1000_DEFAULT_RXD,VAR_6
E1000_DEFAULT_TXD,VAR_7
E1000_RCTL_BAM,VAR_8
E1000_RCTL_EN,VAR_9
E1000_RCTL_LBM_NO,VAR_10
E1000_RCTL_LPE,VAR_11
E1000_RCTL_MO_SHIFT,VAR_12
E1000_RCTL_MPE,VAR_13
E1000_RCTL_RDMTS_HALF,VAR_14
E1000_RCTL_SBP,VAR_15
E1000_RCTL_SECRC,VAR_16
E1000_RCTL_SZ_2048,VAR_17
E1000_RCTL_UPE,VAR_18
E1000_RX_DESC_EXT,FUNC_1
E1000_TCTL_EN,VAR_19
E1000_TCTL_MULR,VAR_20
E1000_TCTL_PSP,VAR_21
E1000_TXD_CMD_EOP,VAR_22
E1000_TXD_CMD_IFCS,VAR_23
E1000_TXD_CMD_RS,VAR_24
E1000_TX_DESC,FUNC_2
FLAG2_NO_DISABLE_RX,VAR_25
GFP_KERNEL,VAR_26
NET_IP_ALIGN,VAR_27
RCTL,VAR_28
RDBAH,FUNC_3
RDBAL,FUNC_4
RDH,FUNC_5
RDLEN,FUNC_6
RDT,FUNC_7
TCTL,VAR_29
TDBAH,FUNC_8
TDBAL,FUNC_9
TDH,FUNC_10
TDLEN,FUNC_11
TDT,FUNC_12
alloc_skb,FUNC_13
cpu_to_le32,FUNC_14
cpu_to_le64,FUNC_15
dma_alloc_coherent,FUNC_16
dma_map_single,FUNC_17
dma_mapping_error,FUNC_18
e1000_free_desc_rings,FUNC_19
er32,FUNC_20
ew32,FUNC_21
kcalloc,FUNC_22
memset,FUNC_23
skb_put,FUNC_24
skb_reserve,FUNC_25
e1000_setup_desc_rings,FUNC_26
adapter,VAR_30
tx_ring,VAR_31
rx_ring,VAR_32
pdev,VAR_33
hw,VAR_34
rctl,VAR_35
i,VAR_36
ret_val,VAR_37
tx_desc,VAR_38
skb,VAR_39
skb_size,VAR_40
rx_desc,VAR_41
skb,VAR_42
