E1000_RCTL_EN,VAR_0
E1000_TCTL_EN,VAR_1
ETH_DATA_LEN,VAR_2
FLAG2_NO_DISABLE_RX,VAR_3
RCTL,VAR_4
TCTL,VAR_5
__E1000_DOWN,VAR_6
del_timer_sync,FUNC_0
e1000_clean_rx_ring,FUNC_1
e1000_clean_tx_ring,FUNC_2
e1000_flush_desc_rings,FUNC_3
e1000_irq_disable,FUNC_4
e1000_lv_jumbo_workaround_ich8lan,FUNC_5
e1000_pch2lan,VAR_7
e1000_pch_spt,VAR_8
e1000e_flush_descriptors,FUNC_6
e1000e_reset,FUNC_7
e1000e_update_stats,FUNC_8
e1e_flush,FUNC_9
e_dbg,FUNC_10
er32,FUNC_11
ew32,FUNC_12
napi_synchronize,FUNC_13
netif_carrier_off,FUNC_14
netif_stop_queue,FUNC_15
pci_channel_offline,FUNC_16
set_bit,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
usleep_range,FUNC_20
e1000e_down,FUNC_21
adapter,VAR_9
reset,VAR_10
netdev,VAR_11
hw,VAR_12
tctl,VAR_13
rctl,VAR_14
