E1000_FWSM_MODE_MASK,VAR_0
E1000_RAR_ENTRIES,VAR_1
E1000_SWSM2_LOCK,VAR_2
E1000_SWSM_SMBI,VAR_3
FWSM,VAR_4
SWSM,VAR_5
SWSM2,VAR_6
e1000_check_for_serdes_link_82571,VAR_7
e1000_check_mng_mode_82574,VAR_8
e1000_led_on_82574,VAR_9
e1000_media_type_copper,VAR_10
e1000_media_type_fiber,VAR_11
e1000_media_type_internal_serdes,VAR_12
e1000_set_lan_id_single_port,VAR_13
e1000_setup_copper_link_82571,VAR_14
e1000_setup_fiber_serdes_link_82571,VAR_15
e1000e_blink_led_generic,VAR_16
e1000e_check_for_copper_link,VAR_17
e1000e_check_for_fiber_link,VAR_18
e1000e_check_mng_mode_generic,VAR_19
e1000e_get_speed_and_duplex_copper,VAR_20
e1000e_get_speed_and_duplex_fiber_serdes,VAR_21
e1000e_led_on_generic,VAR_22
e_dbg,FUNC_0
er32,FUNC_1
ew32,FUNC_2
e1000_init_mac_params_82571,FUNC_3
hw,VAR_23
mac,VAR_24
swsm,VAR_25
swsm2,VAR_26
force_clear_smbi,VAR_27
