AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
E1000_ALL_NOT_GIG,VAR_1
E1000_ERR_PHY,VAR_2
e1000_check_polarity_ife,VAR_3
e1000_check_polarity_igp,VAR_4
e1000_check_polarity_m88,VAR_5
e1000_get_phy_info_ife,VAR_6
e1000_phy_bm,VAR_7
e1000_phy_force_speed_duplex_ife,VAR_8
e1000_phy_ife,VAR_9
e1000_phy_igp_3,VAR_10
e1000_phy_unknown,VAR_11
e1000_power_down_phy_copper_ich8lan,VAR_12
e1000_power_up_phy_copper,VAR_13
e1000e_determine_phy_address,FUNC_0
e1000e_get_phy_id,FUNC_1
e1000e_get_phy_info_igp,VAR_14
e1000e_get_phy_info_m88,VAR_15
e1000e_get_phy_type_from_id,FUNC_2
e1000e_phy_force_speed_duplex_igp,VAR_16
e1000e_phy_force_speed_duplex_m88,VAR_17
e1000e_phy_sw_reset,VAR_18
e1000e_read_phy_reg_bm,VAR_19
e1000e_read_phy_reg_igp_locked,VAR_20
e1000e_write_phy_reg_bm,VAR_21
e1000e_write_phy_reg_igp_locked,VAR_22
e_dbg,FUNC_3
usleep_range,FUNC_4
e1000_init_phy_params_ich8lan,FUNC_5
hw,VAR_23
phy,VAR_24
ret_val,VAR_25
i,VAR_26
