FLAG_HAS_HW_TIMESTAMP,VAR_0
__E1000_DOWN,VAR_1
cancel_delayed_work,FUNC_0
cancel_work_sync,FUNC_1
clear_bit,FUNC_2
del_timer_sync,FUNC_3
destroy_workqueue,FUNC_4
dev_consume_skb_any,FUNC_5
e1000_pch_spt,VAR_2
e1000e_ptp_remove,FUNC_6
e1000e_release_hw_control,FUNC_7
e1000e_reset_interrupt_capability,FUNC_8
flush_workqueue,FUNC_9
free_netdev,FUNC_10
iounmap,FUNC_11
kfree,FUNC_12
netdev_priv,FUNC_13
pci_dev_run_wake,FUNC_14
pci_disable_device,FUNC_15
pci_disable_pcie_error_reporting,FUNC_16
pci_get_drvdata,FUNC_17
pci_release_mem_regions,FUNC_18
pm_runtime_get_noresume,FUNC_19
set_bit,FUNC_20
test_bit,FUNC_21
unregister_netdev,FUNC_22
e1000_remove,FUNC_23
pdev,VAR_3
netdev,VAR_4
adapter,VAR_5
down,VAR_6
