BM_MTA,FUNC_0
BM_RCTL,VAR_0
BM_RCTL_BAM,VAR_1
BM_RCTL_MO_MASK,VAR_2
BM_RCTL_MO_SHIFT,VAR_3
BM_RCTL_MPE,VAR_4
BM_RCTL_PMCF,VAR_5
BM_RCTL_RFCE,VAR_6
BM_RCTL_UPE,VAR_7
BM_WUC,VAR_8
BM_WUC_ENABLE_BIT,VAR_9
BM_WUC_HOST_WU_BIT,VAR_10
BM_WUFC,VAR_11
CTRL,VAR_12
E1000_CTRL_RFCE,VAR_13
E1000_MTA,VAR_14
E1000_RCTL_BAM,VAR_15
E1000_RCTL_MO_3,VAR_16
E1000_RCTL_MO_SHIFT,VAR_17
E1000_RCTL_MPE,VAR_18
E1000_RCTL_PMCF,VAR_19
E1000_RCTL_UPE,VAR_20
E1000_READ_REG_ARRAY,FUNC_1
E1000_WUC_APME,VAR_21
E1000_WUC_APMPME,VAR_22
E1000_WUC_PHY_WAKE,VAR_23
E1000_WUC_PME_EN,VAR_24
E1000_WUC_PME_STATUS,VAR_25
E1000_WUFC_LNKC,VAR_26
E1000_WUFC_MAG,VAR_27
RCTL,VAR_28
WUC,VAR_29
WUFC,VAR_30
e1000_copy_rx_addrs_to_phy_ich8lan,FUNC_2
e1000_disable_phy_wakeup_reg_access_bm,FUNC_3
e1000_enable_phy_wakeup_reg_access_bm,FUNC_4
e_err,FUNC_5
er32,FUNC_6
ew32,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
e1000_init_phy_wakeup,FUNC_16
adapter,VAR_31
wufc,VAR_32
hw,VAR_33
i,VAR_34
mac_reg,VAR_35
wuc,VAR_36
phy_reg,VAR_37
wuc_enable,VAR_38
retval,VAR_39
