E1000_ERR_NVM,VAR_0
ICH_CYCLE_WRITE,VAR_1
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_2
ICH_FLASH_FADDR,VAR_3
ICH_FLASH_FDATA0,VAR_4
ICH_FLASH_HSFCTL,VAR_5
ICH_FLASH_HSFSTS,VAR_6
ICH_FLASH_LINEAR_ADDR_MASK,VAR_7
ICH_FLASH_WRITE_COMMAND_TIMEOUT,VAR_8
e1000_flash_cycle_ich8lan,FUNC_0
e1000_flash_cycle_init_ich8lan,FUNC_1
e1000_pch_spt,VAR_9
e_dbg,FUNC_2
er16flash,FUNC_3
er32flash,FUNC_4
ew16flash,FUNC_5
ew32flash,FUNC_6
udelay,FUNC_7
e1000_write_flash_data_ich8lan,FUNC_8
hw,VAR_10
offset,VAR_11
size,VAR_12
data,VAR_13
hsfsts,VAR_14
hsflctl,VAR_15
flash_linear_addr,VAR_16
flash_data,VAR_17
ret_val,VAR_18
count,VAR_19
