CTRL,VAR_0
CTRL_EXT,VAR_1
E1000_CTRL_ADVD3WUC,VAR_2
E1000_CTRL_EN_PHY_PWR_MGMT,VAR_3
E1000_CTRL_EXT_SDP3_DATA,VAR_4
E1000_RCTL_MPE,VAR_5
E1000_STATUS_LU,VAR_6
E1000_WUC_PME_EN,VAR_7
E1000_WUFC_BC,VAR_8
E1000_WUFC_EX,VAR_9
E1000_WUFC_LNKC,VAR_10
E1000_WUFC_MC,VAR_11
FLAG2_HAS_PHY_WAKEUP,VAR_12
FLAG_IS_ICH,VAR_13
FLAG_IS_QUAD_PORT,VAR_14
I82579_EEE_1000_SUPPORTED,VAR_15
I82579_EEE_100_SUPPORTED,VAR_16
I82579_LPI_CTRL,VAR_17
I82579_LPI_CTRL_1000_ENABLE,VAR_18
I82579_LPI_CTRL_100_ENABLE,VAR_19
PCI_EXP_DEVCTL,VAR_20
PCI_EXP_DEVCTL_CERE,VAR_21
RCTL,VAR_22
STATUS,VAR_23
WUC,VAR_24
WUFC,VAR_25
e1000_enable_ulp_lpt_lp,FUNC_0
e1000_init_phy_wakeup,FUNC_1
e1000_media_type_fiber,VAR_26
e1000_media_type_internal_serdes,VAR_27
e1000_pch_lpt,VAR_28
e1000_phy_i217,VAR_29
e1000_phy_igp_3,VAR_30
e1000_power_down_phy,FUNC_2
e1000_setup_rctl,FUNC_3
e1000_suspend_workarounds_ich8lan,FUNC_4
e1000e_igp3_phy_powerdown_workaround_ich8lan,FUNC_5
e1000e_power_up_phy,FUNC_6
e1000e_release_hw_control,FUNC_7
e1000e_set_rx_mode,FUNC_8
e1e_rphy_locked,FUNC_9
e1e_wphy_locked,FUNC_10
er32,FUNC_11
ew32,FUNC_12
netdev_priv,FUNC_13
pci_clear_master,FUNC_14
pci_get_drvdata,FUNC_15
pci_prepare_to_sleep,FUNC_16
pci_save_state,FUNC_17
pcie_capability_read_word,FUNC_18
pcie_capability_write_word,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
__e1000_shutdown,FUNC_22
pdev,VAR_31
runtime,VAR_32
netdev,VAR_33
adapter,VAR_34
hw,VAR_35
ctrl,VAR_36
ctrl_ext,VAR_37
rctl,VAR_38
status,VAR_39
wufc,VAR_40
retval,VAR_41
lpi_ctrl,VAR_42
us_dev,VAR_43
devctl,VAR_44
