AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
BME1000_E_PHY_ID_R2,VAR_1
E1000_ERR_PHY,VAR_2
IGP01E1000_I_PHY_ID,VAR_3
M88E1111_I_PHY_ID,VAR_4
e1000_get_hw_semaphore_82574,VAR_5
e1000_get_phy_id_82571,FUNC_0
e1000_media_type_copper,VAR_6
e1000_phy_bm,VAR_7
e1000_phy_igp_2,VAR_8
e1000_phy_m88,VAR_9
e1000_phy_none,VAR_10
e1000_power_down_phy_copper_82571,VAR_11
e1000_power_up_phy_copper,VAR_12
e1000_put_hw_semaphore_82574,VAR_13
e1000_set_d0_lplu_state_82574,VAR_14
e1000_set_d3_lplu_state_82574,VAR_15
e_dbg,FUNC_1
e1000_init_phy_params_82571,FUNC_2
hw,VAR_16
phy,VAR_17
ret_val,VAR_18
