CTRL,VAR_0
E1000_CTRL_RST,VAR_1
E1000_KMRNCTRLSTA_IBIST_DISABLE,VAR_2
E1000_KMRNCTRLSTA_INBAND_PARAM,VAR_3
E1000_TCTL_PSP,VAR_4
ICR,VAR_5
IMC,VAR_6
RCTL,VAR_7
TCTL,VAR_8
e1000_acquire_phy_80003es2lan,FUNC_0
e1000_check_alt_mac_addr_generic,FUNC_1
e1000_read_kmrn_reg_80003es2lan,FUNC_2
e1000_release_phy_80003es2lan,FUNC_3
e1000_write_kmrn_reg_80003es2lan,FUNC_4
e1000e_disable_pcie_master,FUNC_5
e1000e_get_auto_rd_done,FUNC_6
e1e_flush,FUNC_7
e_dbg,FUNC_8
er32,FUNC_9
ew32,FUNC_10
usleep_range,FUNC_11
e1000_reset_hw_80003es2lan,FUNC_12
hw,VAR_9
ctrl,VAR_10
ret_val,VAR_11
kum_reg_data,VAR_12
