E1000_DEV_ID_ICH8_IGP_AMT,VAR_0
E1000_DEV_ID_ICH8_IGP_C,VAR_1
E1000_EXTCNF_CTRL_EXT_CNF_POINTER_MASK,VAR_2
E1000_EXTCNF_CTRL_EXT_CNF_POINTER_SHIFT,VAR_3
E1000_EXTCNF_CTRL_LCD_WRITE_ENABLE,VAR_4
E1000_EXTCNF_CTRL_OEM_WRITE_ENABLE,VAR_5
E1000_EXTCNF_SIZE_EXT_PCIE_LENGTH_MASK,VAR_6
E1000_EXTCNF_SIZE_EXT_PCIE_LENGTH_SHIFT,VAR_7
E1000_FEXTNVM_SW_CONFIG,VAR_8
E1000_FEXTNVM_SW_CONFIG_ICH8M,VAR_9
EXTCNF_CTRL,VAR_10
EXTCNF_SIZE,VAR_11
FEXTNVM,VAR_12
HV_LED_CONFIG,VAR_13
IGP01E1000_PHY_PAGE_SELECT,VAR_14
LEDCTL,VAR_15
PHY_REG_MASK,VAR_16
e1000_phy_igp_3,VAR_17
e1000_read_nvm,FUNC_0
e1000_write_phy_reg_hv_locked,FUNC_1
e1000_write_smbus_addr,FUNC_2
e1e_wphy_locked,FUNC_3
er32,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
e1000_sw_lcd_config_ich8lan,FUNC_7
hw,VAR_18
phy,VAR_19
i,VAR_20
data,VAR_21
cnf_size,VAR_22
cnf_base_addr,VAR_23
sw_cfg_mask,VAR_24
ret_val,VAR_25
word_addr,VAR_26
reg_data,VAR_27
reg_addr,VAR_28
phy_page,VAR_29
