CTRL_EXT,VAR_0
E1000_CTRL_EXT_LINK_MODE_MASK,VAR_1
E1000_KMRNCTRLSTA_FIFO_CTRL_RX_BYPASS,VAR_2
E1000_KMRNCTRLSTA_FIFO_CTRL_TX_BYPASS,VAR_3
E1000_KMRNCTRLSTA_OFFSET_FIFO_CTRL,VAR_4
E1000_KMRNCTRLSTA_OFFSET_MAC2PHY_OPMODE,VAR_5
E1000_KMRNCTRLSTA_OPMODE_E_IDLE,VAR_6
GG82563_ICR_DIS_PADDING,VAR_7
GG82563_KMCR_PASS_FALSE_CARRIER,VAR_8
GG82563_MSCR_ASSERT_CRS_ON_TX,VAR_9
GG82563_MSCR_TX_CLK_1000MBPS_25,VAR_10
GG82563_PHY_INBAND_CTRL,VAR_11
GG82563_PHY_KMRN_MODE_CTRL,VAR_12
GG82563_PHY_MAC_SPEC_CTRL,VAR_13
GG82563_PHY_PWR_MGMT_CTRL,VAR_14
GG82563_PHY_SPEC_CTRL,VAR_15
GG82563_PHY_SPEC_CTRL_2,VAR_16
GG82563_PMCR_ENABLE_ELECTRICAL_IDLE,VAR_17
GG82563_PSCR2_REVERSE_AUTO_NEG,VAR_18
GG82563_PSCR_CROSSOVER_MODE_AUTO,VAR_19
GG82563_PSCR_CROSSOVER_MODE_MASK,VAR_20
GG82563_PSCR_CROSSOVER_MODE_MDI,VAR_21
GG82563_PSCR_CROSSOVER_MODE_MDIX,VAR_22
GG82563_PSCR_POLARITY_REVERSAL_DISABLE,VAR_23
e1000_read_kmrn_reg_80003es2lan,FUNC_0
e1000_write_kmrn_reg_80003es2lan,FUNC_1
e1e_rphy,FUNC_2
e1e_wphy,FUNC_3
e_dbg,FUNC_4
er32,FUNC_5
ew32,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
e1000_copper_link_setup_gg82563_80003es2lan,FUNC_9
hw,VAR_24
phy,VAR_25
ret_val,VAR_26
reg,VAR_27
data,VAR_28
