FLAG2_DISABLE_ASPM_L0S,VAR_0
FLAG2_DISABLE_ASPM_L1,VAR_1
PCIE_LINK_STATE_L0S,VAR_2
PCIE_LINK_STATE_L1,VAR_3
PCI_D3cold,VAR_4
PCI_D3hot,VAR_5
PCI_ERS_RESULT_DISCONNECT,VAR_6
PCI_ERS_RESULT_RECOVERED,VAR_7
WUS,VAR_8
dev_err,FUNC_0
e1000e_disable_aspm_locked,FUNC_1
e1000e_reset,FUNC_2
ew32,FUNC_3
netdev_priv,FUNC_4
pci_enable_device_mem,FUNC_5
pci_enable_wake,FUNC_6
pci_get_drvdata,FUNC_7
pci_restore_state,FUNC_8
pci_set_master,FUNC_9
e1000_io_slot_reset,FUNC_10
pdev,VAR_9
netdev,VAR_10
adapter,VAR_11
hw,VAR_12
aspm_disable_flag,VAR_13
err,VAR_14
result,VAR_15
