I217_EEE_ADVERTISEMENT,VAR_0
I217_EEE_LP_ABILITY,VAR_1
I217_EEE_PCS_STATUS,VAR_2
I82579_EEE_1000_SUPPORTED,VAR_3
I82579_EEE_100_SUPPORTED,VAR_4
I82579_EEE_ADVERTISEMENT,VAR_5
I82579_EEE_LP_ABILITY,VAR_6
I82579_EEE_PCS_STATUS,VAR_7
I82579_LPI_100_PLL_SHUT,VAR_8
I82579_LPI_CTRL,VAR_9
I82579_LPI_CTRL_1000_ENABLE,VAR_10
I82579_LPI_CTRL_100_ENABLE,VAR_11
I82579_LPI_CTRL_ENABLE_MASK,VAR_12
I82579_LPI_PLL_SHUT,VAR_13
LPA_100FULL,VAR_14
MII_LPA,VAR_15
e1000_read_emi_reg_locked,FUNC_0
e1000_write_emi_reg_locked,FUNC_1
e1e_rphy_locked,FUNC_2
e1e_wphy_locked,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
e1000_set_eee_pchlan,FUNC_6
hw,VAR_16
dev_spec,VAR_17
ret_val,VAR_18
lpa,VAR_19
pcs_status,VAR_20
adv,VAR_21
adv_addr,VAR_22
lpi_ctrl,VAR_23
data,VAR_24
