EINVAL,VAR_0
ETH_DATA_LEN,VAR_1
ETH_FCS_LEN,VAR_2
FLAG2_CRC_STRIPPING,VAR_3
FLAG_HAS_JUMBO_FRAMES,VAR_4
VLAN_ETH_FRAME_LEN,VAR_5
VLAN_ETH_HLEN,VAR_6
__E1000_RESETTING,VAR_7
clear_bit,FUNC_0
e1000_pch2lan,VAR_8
e1000e_down,FUNC_1
e1000e_reset,FUNC_2
e1000e_up,FUNC_3
e_err,FUNC_4
e_info,FUNC_5
netdev_priv,FUNC_6
netif_running,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put_sync,FUNC_9
test_and_set_bit,FUNC_10
usleep_range,FUNC_11
e1000_change_mtu,FUNC_12
netdev,VAR_9
new_mtu,VAR_10
adapter,VAR_11
max_frame,VAR_12
