DMA_FROM_DEVICE,VAR_0
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXDPS_HDRSTAT_HDRSP,VAR_2
E1000_RXD_STAT_DD,VAR_3
E1000_RXD_STAT_EOP,VAR_4
E1000_RX_BUFFER_WRITE,VAR_5
E1000_RX_DESC_PS,FUNC_0
FLAG2_CRC_STRIPPING,VAR_6
FLAG2_IS_DISCARDING,VAR_7
GFP_ATOMIC,VAR_8
NETIF_F_RXALL,VAR_9
NETIF_F_RXFCS,VAR_10
NET_IP_ALIGN,VAR_11
PAGE_SIZE,VAR_12
PS_PAGE_BUFFERS,VAR_13
copybreak,VAR_14
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dev_kfree_skb_irq,FUNC_3
dma_rmb,FUNC_4
dma_sync_single_for_cpu,FUNC_5
dma_sync_single_for_device,FUNC_6
dma_unmap_page,FUNC_7
dma_unmap_single,FUNC_8
e1000_desc_unused,FUNC_9
e1000_receive_skb,FUNC_10
e1000_rx_checksum,FUNC_11
e1000_rx_hash,FUNC_12
e_dbg,FUNC_13
kmap_atomic,FUNC_14
kunmap_atomic,FUNC_15
le16_to_cpu,FUNC_16
le32_to_cpu,FUNC_17
memcpy,FUNC_18
prefetch,FUNC_19
pskb_trim,FUNC_20
skb_fill_page_desc,FUNC_21
skb_put,FUNC_22
skb_tail_pointer,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
unlikely,FUNC_26
e1000_clean_rx_irq_ps,FUNC_27
rx_ring,VAR_15
work_done,VAR_16
work_to_do,VAR_17
adapter,VAR_18
hw,VAR_19
rx_desc,VAR_20
next_rxd,VAR_21
netdev,VAR_22
pdev,VAR_23
buffer_info,VAR_24
next_buffer,VAR_25
ps_page,VAR_26
skb,VAR_27
i,VAR_28
j,VAR_29
length,VAR_30
staterr,VAR_31
cleaned_count,VAR_32
cleaned,VAR_33
total_rx_bytes,VAR_34
total_rx_packets,VAR_35
l1,VAR_36
vaddr,VAR_37
