ADVERTISE_1000FULL,VAR_0
ADVERTISE_ALL,VAR_1
ADVERTISE_CSMA,VAR_2
ADVERTISE_PAUSE_ASYM,VAR_3
ADVERTISE_PAUSE_CAP,VAR_4
BMCR_ANENABLE,VAR_5
BMCR_FULLDPLX,VAR_6
BMCR_SPEED1000,VAR_7
BMSR_100FULL,VAR_8
BMSR_100HALF,VAR_9
BMSR_10FULL,VAR_10
BMSR_10HALF,VAR_11
BMSR_ANEGCAPABLE,VAR_12
BMSR_ERCAP,VAR_13
BMSR_ESTATEN,VAR_14
E1000_STATUS_LU,VAR_15
ESTATUS_1000_TFULL,VAR_16
ESTATUS_1000_THALF,VAR_17
EXPANSION_ENABLENPAGE,VAR_18
MII_ADVERTISE,VAR_19
MII_BMCR,VAR_20
MII_BMSR,VAR_21
MII_CTRL1000,VAR_22
MII_ESTATUS,VAR_23
MII_EXPANSION,VAR_24
MII_LPA,VAR_25
MII_STAT1000,VAR_26
STATUS,VAR_27
e1000_media_type_copper,VAR_28
e1e_rphy,FUNC_0
e_warn,FUNC_1
er32,FUNC_2
pm_runtime_suspended,FUNC_3
e1000_phy_read_status,FUNC_4
adapter,VAR_29
hw,VAR_30
phy,VAR_31
ret_val,VAR_32
