CTRL,VAR_0
E1000_CTRL_FRCDPX,VAR_1
E1000_CTRL_FRCSPD,VAR_2
E1000_CTRL_SLU,VAR_3
E1000_KMRNCTRLSTA_INBAND_PARAM,VAR_4
E1000_KMRNCTRLSTA_TIMEOUTS,VAR_5
IFE_PHY_MDIX_CONTROL,VAR_6
IFE_PMC_AUTO_MDIX,VAR_7
IFE_PMC_FORCE_MDIX,VAR_8
e1000_copper_link_setup_82577,FUNC_0
e1000e_copper_link_setup_igp,FUNC_1
e1000e_copper_link_setup_m88,FUNC_2
e1000e_read_kmrn_reg,FUNC_3
e1000e_setup_copper_link,FUNC_4
e1000e_write_kmrn_reg,FUNC_5
e1e_rphy,FUNC_6
e1e_wphy,FUNC_7
er32,FUNC_8
ew32,FUNC_9
e1000_setup_copper_link_ich8lan,FUNC_10
hw,VAR_9
ctrl,VAR_10
ret_val,VAR_11
reg_data,VAR_12
