ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_Autoneg,VAR_1
ADVERTISED_FIBRE,VAR_2
ADVERTISED_TP,VAR_3
AUTONEG_DISABLE,VAR_4
AUTONEG_ENABLE,VAR_5
AUTO_ALL_MODES,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
DUPLEX_UNKNOWN,VAR_9
E1000_STATUS_FD,VAR_10
E1000_STATUS_LU,VAR_11
E1000_STATUS_SPEED_100,VAR_12
E1000_STATUS_SPEED_1000,VAR_13
ETH_TP_MDI,VAR_14
ETH_TP_MDI_AUTO,VAR_15
ETH_TP_MDI_INVALID,VAR_16
ETH_TP_MDI_X,VAR_17
PORT_FIBRE,VAR_18
PORT_TP,VAR_19
SPEED_10,VAR_20
SPEED_100,VAR_21
SPEED_1000,VAR_22
SPEED_UNKNOWN,VAR_23
STATUS,VAR_24
SUPPORTED_1000baseT_Full,VAR_25
SUPPORTED_100baseT_Full,VAR_26
SUPPORTED_100baseT_Half,VAR_27
SUPPORTED_10baseT_Full,VAR_28
SUPPORTED_10baseT_Half,VAR_29
SUPPORTED_Autoneg,VAR_30
SUPPORTED_FIBRE,VAR_31
SUPPORTED_TP,VAR_32
e1000_media_type_copper,VAR_33
e1000_media_type_fiber,VAR_34
e1000_phy_ife,VAR_35
er32,FUNC_0
ethtool_convert_legacy_u32_to_link_mode,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
netif_running,FUNC_4
pm_runtime_suspended,FUNC_5
e1000_get_link_ksettings,FUNC_6
netdev,VAR_36
cmd,VAR_37
adapter,VAR_38
hw,VAR_39
speed,VAR_40
supported,VAR_41
advertising,VAR_42
status,VAR_43
