DMA_FROM_DEVICE,VAR_0
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXD_STAT_DD,VAR_2
E1000_RXD_STAT_EOP,VAR_3
E1000_RX_BUFFER_WRITE,VAR_4
E1000_RX_DESC_EXT,FUNC_0
ETH_HLEN,VAR_5
GFP_ATOMIC,VAR_6
NETIF_F_RXALL,VAR_7
PAGE_SIZE,VAR_8
copybreak,VAR_9
cpu_to_le32,FUNC_1
dev_kfree_skb_irq,FUNC_2
dma_rmb,FUNC_3
dma_unmap_page,FUNC_4
e1000_consume_page,FUNC_5
e1000_desc_unused,FUNC_6
e1000_receive_skb,FUNC_7
e1000_rx_checksum,FUNC_8
e1000_rx_hash,FUNC_9
e_err,FUNC_10
kmap_atomic,FUNC_11
kunmap_atomic,FUNC_12
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
memcpy,FUNC_15
prefetch,FUNC_16
pskb_may_pull,FUNC_17
rxtop,VAR_10
skb_fill_page_desc,FUNC_18
skb_put,FUNC_19
skb_shinfo,FUNC_20
skb_tail_pointer,FUNC_21
skb_tailroom,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
unlikely,FUNC_25
e1000_clean_jumbo_rx_irq,FUNC_26
rx_ring,VAR_11
work_done,VAR_12
work_to_do,VAR_13
adapter,VAR_14
netdev,VAR_15
pdev,VAR_16
rx_desc,VAR_17
next_rxd,VAR_18
buffer_info,VAR_19
next_buffer,VAR_20
length,VAR_21
staterr,VAR_22
i,VAR_23
cleaned_count,VAR_24
cleaned,VAR_25
total_rx_bytes,VAR_26
total_rx_packets,VAR_27
shinfo,VAR_28
skb,VAR_29
vaddr,VAR_30
