DEFAULT_TIPG_IPGT_10_100_80003ES2LAN,VAR_0
E1000_KMRNCTRLSTA_HD_CTRL_10_100_DEFAULT,VAR_1
E1000_KMRNCTRLSTA_OFFSET_HD_CTRL,VAR_2
E1000_TIPG_IPGT_MASK,VAR_3
GG82563_KMCR_PASS_FALSE_CARRIER,VAR_4
GG82563_MAX_KMRN_RETRY,VAR_5
GG82563_PHY_KMRN_MODE_CTRL,VAR_6
HALF_DUPLEX,VAR_7
TIPG,VAR_8
e1000_write_kmrn_reg_80003es2lan,FUNC_0
e1e_rphy,FUNC_1
e1e_wphy,FUNC_2
er32,FUNC_3
ew32,FUNC_4
e1000_cfg_kmrn_10_100_80003es2lan,FUNC_5
hw,VAR_9
duplex,VAR_10
ret_val,VAR_11
tipg,VAR_12
i,VAR_13
reg_data,VAR_14
reg_data2,VAR_15
