E1000_EEE_RX_LPI_RCVD,VAR_0
E1000_EEE_TX_LPI_RCVD,VAR_1
E1000_LPIC_LPIET_SHIFT,VAR_2
EBUSY,VAR_3
ENODATA,VAR_4
EOPNOTSUPP,VAR_5
FLAG2_HAS_EEE,VAR_6
I217_EEE_CAPABILITY,VAR_7
I217_EEE_LP_ABILITY,VAR_8
I217_EEE_PCS_STATUS,VAR_9
I82579_EEE_CAPABILITY,VAR_10
I82579_EEE_LP_ABILITY,VAR_11
I82579_EEE_PCS_STATUS,VAR_12
LPIC,VAR_13
e1000_read_emi_reg_locked,FUNC_0
er32,FUNC_1
mmd_eee_adv_to_ethtool_adv_t,FUNC_2
mmd_eee_cap_to_ethtool_sup_t,FUNC_3
netdev_priv,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_put_sync,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
e1000e_get_eee,FUNC_9
netdev,VAR_14
edata,VAR_15
adapter,VAR_16
hw,VAR_17
cap_addr,VAR_18
lpa_addr,VAR_19
pcs_stat_addr,VAR_20
phy_data,VAR_21
ret_val,VAR_22
