E1000_RXMTRL_PTP_V1_DELAY_REQ_MESSAGE,VAR_0
E1000_RXMTRL_PTP_V1_SYNC_MESSAGE,VAR_1
E1000_RXMTRL_PTP_V2_DELAY_REQ_MESSAGE,VAR_2
E1000_RXMTRL_PTP_V2_SYNC_MESSAGE,VAR_3
E1000_TSYNCRXCTL_ENABLED,VAR_4
E1000_TSYNCRXCTL_TYPE_ALL,VAR_5
E1000_TSYNCRXCTL_TYPE_EVENT_V2,VAR_6
E1000_TSYNCRXCTL_TYPE_L2_L4_V2,VAR_7
E1000_TSYNCRXCTL_TYPE_L2_V2,VAR_8
E1000_TSYNCRXCTL_TYPE_L4_V1,VAR_9
E1000_TSYNCRXCTL_TYPE_MASK,VAR_10
E1000_TSYNCTXCTL_ENABLED,VAR_11
EAGAIN,VAR_12
EINVAL,VAR_13
ERANGE,VAR_14
ETH_P_1588,VAR_15
FLAG_HAS_HW_TIMESTAMP,VAR_16
PTP_EV_PORT,VAR_17
RXMTRL,VAR_18
RXSTMPH,VAR_19
RXUDP,VAR_20
TSYNCRXCTL,VAR_21
TSYNCTXCTL,VAR_22
TXSTMPH,VAR_23
cpu_to_be16s,FUNC_0
e1e_flush,FUNC_1
e_err,FUNC_2
er32,FUNC_3
ew32,FUNC_4
e1000e_config_hwtstamp,FUNC_5
adapter,VAR_24
config,VAR_25
hw,VAR_26
tsync_tx_ctl,VAR_27
tsync_rx_ctl,VAR_28
rxmtrl,VAR_29
rxudp,VAR_30
is_l4,VAR_31
is_l2,VAR_32
regval,VAR_33
