ADVERTISE_100_FULL,VAR_0
E1000_DEV_ID_PCH_I218_LM3,VAR_1
E1000_DEV_ID_PCH_I218_V3,VAR_2
E1000_DEV_ID_PCH_LPTLP_I218_LM,VAR_3
E1000_DEV_ID_PCH_LPTLP_I218_V,VAR_4
E1000_FEXTNVM6_REQ_PLL_CLK,VAR_5
E1000_ICH_FWSM_FW_VALID,VAR_6
E1000_PHY_CTRL_D0A_LPLU,VAR_7
E1000_PHY_CTRL_GBE_DISABLE,VAR_8
E1000_PHY_CTRL_NOND0A_LPLU,VAR_9
FEXTNVM6,VAR_10
FWSM,VAR_11
I217_CGFREG,VAR_12
I217_CGFREG_ENABLE_MTA_RESET,VAR_13
I217_EEE_ADVERTISEMENT,VAR_14
I217_LPI_GPIO_CTRL,VAR_15
I217_LPI_GPIO_CTRL_AUTO_EN_LPI,VAR_16
I217_MEMPWR,VAR_17
I217_MEMPWR_DISABLE_SMB_RELEASE,VAR_18
I217_PROXY_CTRL,VAR_19
I217_PROXY_CTRL_AUTO_DISABLE,VAR_20
I217_SxCTRL,VAR_21
I217_SxCTRL_ENABLE_LPI_RESET,VAR_22
I82579_EEE_100_SUPPORTED,VAR_23
PHY_CTRL,VAR_24
e1000_ich8lan,VAR_25
e1000_oem_bits_config_ich8lan,FUNC_0
e1000_pch_spt,VAR_26
e1000_pchlan,VAR_27
e1000_phy_i217,VAR_28
e1000_read_emi_reg_locked,FUNC_1
e1000_write_smbus_addr,FUNC_2
e1000e_gig_downshift_workaround_ich8lan,FUNC_3
e1000e_phy_hw_reset_generic,FUNC_4
e1e_rphy_locked,FUNC_5
e1e_wphy_locked,FUNC_6
er32,FUNC_7
ew32,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
e1000_suspend_workarounds_ich8lan,FUNC_13
hw,VAR_29
dev_spec,VAR_30
phy_ctrl,VAR_31
ret_val,VAR_32
phy_reg,VAR_33
device_id,VAR_34
fextnvm6,VAR_35
eee_advert,VAR_36
