E1000_GCR_L1_ACT_WITHOUT_L0S_RX,VAR_0
E1000_MTA,VAR_1
E1000_TXDCTL_COUNT_DESC,VAR_2
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_3
E1000_TXDCTL_WTHRESH,VAR_4
E1000_WRITE_REG_ARRAY,FUNC_0
GCR,VAR_5
TXDCTL,FUNC_1
e1000_clear_hw_cntrs_82571,FUNC_2
e1000_initialize_hw_bits_82571,FUNC_3
e1000e_enable_tx_pkt_filtering,FUNC_4
e1000e_get_laa_state_82571,FUNC_5
e1000e_init_rx_addrs,FUNC_6
e_dbg,FUNC_7
er32,FUNC_8
ew32,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
e1000_init_hw_82571,FUNC_13
hw,VAR_6
mac,VAR_7
reg_data,VAR_8
ret_val,VAR_9
i,VAR_10
rar_count,VAR_11
