ARCHIVE_MODE_ALWAYS,VAR_0
Assert,FUNC_0
BlockSig,VAR_1
DEBUG1,VAR_2
ERROR,VAR_3
FATAL,VAR_4
GetCurrentTimestamp,FUNC_1
GetSystemIdentifier,FUNC_2
GetXLogReplayRecPtr,FUNC_3
LOG,VAR_5
LogstreamResult,VAR_6
MAXCONNINFO,VAR_7
MAXFNAMELEN,VAR_8
MyProc,VAR_9
MyProcPid,VAR_10
NAMEDATALEN,VAR_11
NAPTIME_PER_CYCLE,VAR_12
NI_MAXHOST,VAR_13
PANIC,VAR_14
PGC_SIGHUP,VAR_15
PGINVALID_SOCKET,VAR_16
PG_SETMASK,FUNC_4
ProcessConfigFile,FUNC_5
ProcessWalRcvInterrupts,FUNC_6
RecoveryInProgress,FUNC_7
ResetLatch,FUNC_8
SIGALRM,VAR_17
SIGCHLD,VAR_18
SIGHUP,VAR_19
SIGINT,VAR_20
SIGPIPE,VAR_21
SIGQUIT,VAR_22
SIGTERM,VAR_23
SIGUSR1,VAR_24
SIGUSR2,VAR_25
SIG_DFL,VAR_26
SIG_IGN,VAR_27
SpinLockAcquire,FUNC_9
SpinLockRelease,FUNC_10
ThisTimeLineID,VAR_28
TimestampTzPlusMilliseconds,FUNC_11
UINT64_FORMAT,VAR_29
UnBlockSig,VAR_30
WAIT_EVENT_WAL_RECEIVER_MAIN,VAR_31
WL_EXIT_ON_PM_DEATH,VAR_32
WL_LATCH_SET,VAR_33
WL_SOCKET_READABLE,VAR_34
WL_TIMEOUT,VAR_35
WaitLatchOrSocket,FUNC_12
WalRcv,VAR_36
WalRcvDie,VAR_37
WalRcvFetchTimeLineHistoryFiles,FUNC_13
WalRcvQuickDieHandler,VAR_38
WalRcvShutdownHandler,VAR_39
WalRcvSigHupHandler,VAR_40
WalRcvSigUsr1Handler,VAR_41
WalRcvWaitForStartPosition,FUNC_14
WalReceiverFunctions,VAR_42
XLogArchiveForceDone,FUNC_15
XLogArchiveMode,VAR_43
XLogArchiveNotify,FUNC_16
XLogFileName,FUNC_17
XLogFileNameP,FUNC_18
XLogWalRcvFlush,FUNC_19
XLogWalRcvProcessMsg,FUNC_20
XLogWalRcvSendHSFeedback,FUNC_21
XLogWalRcvSendReply,FUNC_22
close,FUNC_23
cluster_name,VAR_44
elog,FUNC_24
ereport,FUNC_25
errcode_for_file_access,FUNC_26
errdetail,FUNC_27
errmsg,FUNC_28
got_SIGHUP,VAR_45
incoming_message,VAR_46
initStringInfo,FUNC_29
load_file,FUNC_30
memset,FUNC_31
on_shmem_exit,FUNC_32
pfree,FUNC_33
pg_memory_barrier,FUNC_34
pqsignal,FUNC_35
proc_exit,FUNC_36
recvFile,VAR_47
recvFileTLI,VAR_48
recvSegNo,VAR_49
reply_message,VAR_50
sigdelset,FUNC_37
snprintf,FUNC_38
strcmp,FUNC_39
strlcpy,FUNC_40
wal_receiver_timeout,VAR_51
wal_segment_size,VAR_52
walrcv_connect,FUNC_41
walrcv_endstreaming,FUNC_42
walrcv_get_conninfo,FUNC_43
walrcv_get_senderinfo,FUNC_44
walrcv_identify_system,FUNC_45
walrcv_receive,FUNC_46
walrcv_startstreaming,FUNC_47
wrconn,VAR_53
WalReceiverMain,FUNC_48
conninfo,VAR_54
tmp_conninfo,VAR_55
slotname,VAR_56
startpoint,VAR_57
startpointTLI,VAR_58
primaryTLI,VAR_59
first_stream,VAR_60
walrcv,VAR_61
last_recv_timestamp,VAR_62
now,VAR_63
ping_sent,VAR_64
err,VAR_65
sender_host,VAR_66
sender_port,VAR_67
primary_sysid,VAR_68
standby_sysid,VAR_69
options,VAR_70
buf,VAR_71
len,VAR_72
endofwal,VAR_73
wait_fd,VAR_74
rc,VAR_75
requestReply,VAR_76
now,VAR_77
timeout,VAR_78
xlogfname,VAR_79
