BasicOpenFile,FUNC_0
CheckXLogRemoved,FUNC_1
ENOENT,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
MAXPGPATH,VAR_3
MyWalSnd,VAR_4
O_RDONLY,VAR_5
PG_BINARY,VAR_6
SEEK_SET,VAR_7
SpinLockAcquire,FUNC_2
SpinLockRelease,FUNC_3
ThisTimeLineID,VAR_8
WAIT_EVENT_WAL_READ,VAR_9
XLByteInSeg,FUNC_4
XLByteToSeg,FUNC_5
XLogFileNameP,FUNC_6
XLogFilePath,FUNC_7
XLogSegmentOffset,FUNC_8
am_cascading_walsender,VAR_10
close,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errcode_for_file_access,FUNC_12
errmsg,FUNC_13
errno,VAR_11
lseek,FUNC_14
pgstat_report_wait_end,FUNC_15
pgstat_report_wait_start,FUNC_16
read,FUNC_17
sendSeg,VAR_12
sendTimeLine,VAR_13
sendTimeLineIsHistoric,VAR_14
sendTimeLineNextTLI,VAR_15
sendTimeLineValidUpto,VAR_16
XLogRead,FUNC_18
segcxt,VAR_17
buf,VAR_18
startptr,VAR_19
count,VAR_20
p,VAR_21
recptr,VAR_22
nbytes,VAR_23
segno,VAR_24
startoff,VAR_25
segbytes,VAR_26
readbytes,VAR_27
path,VAR_28
endSegNo,VAR_29
walsnd,VAR_30
reload,VAR_31
