DEBUG3,VAR_0
LOG,VAR_1
LWLockAcquire,FUNC_0
LWLockRelease,FUNC_1
LW_EXCLUSIVE,VAR_2
MyWalSnd,VAR_3
SYNC_REP_PRIORITY,VAR_4
SYNC_REP_WAIT_APPLY,VAR_5
SYNC_REP_WAIT_FLUSH,VAR_6
SYNC_REP_WAIT_WRITE,VAR_7
SyncRepConfig,VAR_8
SyncRepGetSyncRecPtr,FUNC_2
SyncRepLock,VAR_9
SyncRepWakeQueue,FUNC_3
WALSNDSTATE_STOPPING,VAR_10
WALSNDSTATE_STREAMING,VAR_11
WalSndCtl,VAR_12
XLogRecPtrIsInvalid,FUNC_4
announce_next_takeover,VAR_13
application_name,VAR_14
elog,FUNC_5
ereport,FUNC_6
errmsg,FUNC_7
SyncRepReleaseWaiters,FUNC_8
walsndctl,VAR_15
writePtr,VAR_16
flushPtr,VAR_17
applyPtr,VAR_18
got_recptr,VAR_19
am_sync,VAR_20
numwrite,VAR_21
numflush,VAR_22
numapply,VAR_23
