CHECK_FOR_INTERRUPTS,FUNC_0
ConfigReloadPending,VAR_0
DEBUG1,VAR_1
GetCurrentTimestamp,FUNC_1
MyLatch,VAR_2
MyProcPort,VAR_3
MyWalSnd,VAR_4
PGC_SIGHUP,VAR_5
ProcessConfigFile,FUNC_2
ProcessRepliesIfAny,FUNC_3
ResetLatch,FUNC_4
SyncRepInitConfig,FUNC_5
WAIT_EVENT_WAL_SENDER_MAIN,VAR_6
WALSNDSTATE_CATCHUP,VAR_7
WALSNDSTATE_STREAMING,VAR_8
WL_EXIT_ON_PM_DEATH,VAR_9
WL_LATCH_SET,VAR_10
WL_SOCKET_READABLE,VAR_11
WL_SOCKET_WRITEABLE,VAR_12
WL_TIMEOUT,VAR_13
WaitLatchOrSocket,FUNC_6
WalSndCaughtUp,VAR_14
WalSndCheckTimeOut,FUNC_7
WalSndComputeSleeptime,FUNC_8
WalSndDone,FUNC_9
WalSndKeepaliveIfNecessary,FUNC_10
WalSndSetState,FUNC_11
WalSndShutdown,FUNC_12
application_name,VAR_15
ereport,FUNC_13
errmsg,FUNC_14
got_SIGUSR2,VAR_16
last_reply_timestamp,VAR_17
pq_flush_if_writable,FUNC_15
pq_is_send_pending,FUNC_16
streamingDoneReceiving,VAR_18
streamingDoneSending,VAR_19
waiting_for_ping_response,VAR_20
WalSndLoop,FUNC_17
send_data,VAR_21
sleeptime,VAR_22
wakeEvents,VAR_23
