DEBUG2,VAR_0
InvalidTransactionId,VAR_1
MyPgXact,VAR_2
MyReplicationSlot,VAR_3
MyWalSnd,VAR_4
PhysicalReplicationSlotNewXmin,FUNC_0
SpinLockAcquire,FUNC_1
SpinLockRelease,FUNC_2
TransactionIdInRecentPast,FUNC_3
TransactionIdIsNormal,FUNC_4
TransactionIdPrecedes,FUNC_5
elog,FUNC_6
log_min_messages,VAR_5
pfree,FUNC_7
pq_getmsgint,FUNC_8
pq_getmsgint64,FUNC_9
pstrdup,FUNC_10
reply_message,VAR_6
timestamptz_to_str,FUNC_11
ProcessStandbyHSFeedbackMessage,FUNC_12
feedbackXmin,VAR_7
feedbackEpoch,VAR_8
feedbackCatalogXmin,VAR_9
feedbackCatalogEpoch,VAR_10
replyTime,VAR_11
replyTimeStr,VAR_12
walsnd,VAR_13
