ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CommitTransactionCommand,FUNC_2
CreateDestReceiver,FUNC_3
CreateReplicationSlot,FUNC_4
CurrentMemoryContext,VAR_1
DEBUG1,VAR_2
DestRemote,VAR_3
DestRemoteSimple,VAR_4
DropReplicationSlot,FUNC_5
ERRCODE_IN_FAILED_SQL_TRANSACTION,VAR_5
ERRCODE_SYNTAX_ERROR,VAR_6
ERROR,VAR_7
EndCommand,FUNC_6
GetPGVariable,FUNC_7
IdentifySystem,FUNC_8
InvalidOid,VAR_8
IsA,FUNC_9
IsAbortedTransactionBlockState,FUNC_10
IsTransactionBlock,FUNC_11
LOG,VAR_9
MemoryContextDelete,FUNC_12
MemoryContextSwitchTo,FUNC_13
MyDatabaseId,VAR_10
MyWalSnd,VAR_11
PreventInTransactionBlock,FUNC_14
REPLICATION_KIND_PHYSICAL,VAR_12
SQLCmd,VAR_13
STATE_IDLE,VAR_14
STATE_RUNNING,VAR_15
SendBaseBackup,FUNC_15
SendTimeLineHistory,FUNC_16
SnapBuildClearExportedSnapshot,FUNC_17
StartLogicalReplication,FUNC_18
StartReplication,FUNC_19
StartTransactionCommand,FUNC_20
WALSNDSTATE_STOPPING,VAR_16
WalSndSetState,FUNC_21
elog,FUNC_22
ereport,FUNC_23
errcode,FUNC_24
errmsg,FUNC_25
errmsg_internal,FUNC_26
got_STOPPING,VAR_17
initStringInfo,FUNC_27
log_replication_commands,VAR_18
output_message,VAR_19
pgstat_report_activity,FUNC_28
replication_parse_result,VAR_20
replication_scanner_init,FUNC_29
replication_yyparse,FUNC_30
reply_message,VAR_21
tmpbuf,VAR_22
exec_replication_command,FUNC_31
cmd_string,VAR_23
parse_rc,VAR_24
cmd_node,VAR_25
cmd_context,VAR_26
old_context,VAR_27
cmd,VAR_28
dest,VAR_29
n,VAR_30
