ARCHIVE_MODE_ALWAYS,VAR_0
ENOSPC,VAR_1
LogstreamResult,VAR_2
MAXFNAMELEN,VAR_3
PANIC,VAR_4
SEEK_SET,VAR_5
ThisTimeLineID,VAR_6
XLByteInSeg,FUNC_0
XLByteToSeg,FUNC_1
XLogArchiveForceDone,FUNC_2
XLogArchiveMode,VAR_7
XLogArchiveNotify,FUNC_3
XLogFileInit,FUNC_4
XLogFileName,FUNC_5
XLogFileNameP,FUNC_6
XLogSegmentOffset,FUNC_7
XLogWalRcvFlush,FUNC_8
close,FUNC_9
ereport,FUNC_10
errcode_for_file_access,FUNC_11
errmsg,FUNC_12
errno,VAR_8
lseek,FUNC_13
recvFile,VAR_9
recvFileTLI,VAR_10
recvOff,VAR_11
recvSegNo,VAR_12
wal_segment_size,VAR_13
write,FUNC_14
XLogWalRcvWrite,FUNC_15
buf,VAR_14
nbytes,VAR_15
recptr,VAR_16
startoff,VAR_17
byteswritten,VAR_18
segbytes,VAR_19
use_existent,VAR_20
xlogfname,VAR_21
