CHECK_FOR_INTERRUPTS,FUNC_0
CreateDecodingContext,FUNC_1
CurrentResourceOwner,VAR_0
ERROR,VAR_1
FreeDecodingContext,FUNC_2
InvalidXLogRecPtr,VAR_2
InvalidateSystemCaches,FUNC_3
LogicalConfirmReceivedLocation,FUNC_4
LogicalDecodingProcessRecord,FUNC_5
MyReplicationSlot,VAR_3
NIL,VAR_4
PG_CATCH,FUNC_6
PG_END_TRY,FUNC_7
PG_RE_THROW,FUNC_8
PG_TRY,FUNC_9
ReplicationSlotMarkDirty,FUNC_10
XLogReadRecord,FUNC_11
XLogRecPtrIsInvalid,FUNC_12
elog,FUNC_13
logical_read_local_xlog_page,VAR_5
pg_logical_replication_slot_advance,FUNC_14
moveto,VAR_6
ctx,VAR_7
old_resowner,VAR_8
startlsn,VAR_9
retlsn,VAR_10
errm,VAR_11
record,VAR_12
