CStringGetTextDatum,FUNC_0
CommitTransactionCommand,FUNC_1
CreateDestReceiver,FUNC_2
CreateTemplateTupleDesc,FUNC_3
CurrentMemoryContext,VAR_0
DestRemoteSimple,VAR_1
GetFlushRecPtr,FUNC_4
GetStandbyFlushRecPtr,FUNC_5
GetSystemIdentifier,FUNC_6
INT4OID,VAR_2
Int32GetDatum,FUNC_7
InvalidOid,VAR_3
MAXFNAMELEN,VAR_4
MemSet,FUNC_8
MemoryContextSwitchTo,FUNC_9
MyDatabaseId,VAR_5
RecoveryInProgress,FUNC_10
StartTransactionCommand,FUNC_11
TEXTOID,VAR_6
TTSOpsVirtual,VAR_7
ThisTimeLineID,VAR_8
TupleDescInitBuiltinEntry,FUNC_12
UINT64_FORMAT,VAR_9
am_cascading_walsender,VAR_10
begin_tup_output_tupdesc,FUNC_13
do_tup_output,FUNC_14
end_tup_output,FUNC_15
get_database_name,FUNC_16
snprintf,FUNC_17
IdentifySystem,FUNC_18
sysid,VAR_11
xloc,VAR_12
logptr,VAR_13
dbname,VAR_14
dest,VAR_15
tstate,VAR_16
tupdesc,VAR_17
values,VAR_18
nulls,VAR_19
cur,VAR_20
