Assert,FUNC_0
FATAL,VAR_0
InvalidXLogRecPtr,VAR_1
ProcessWalRcvInterrupts,FUNC_1
ResetLatch,FUNC_2
SpinLockAcquire,FUNC_3
SpinLockRelease,FUNC_4
WAIT_EVENT_WAL_RECEIVER_WAIT_START,VAR_2
WALRCV_RESTARTING,VAR_3
WALRCV_STOPPING,VAR_4
WALRCV_STREAMING,VAR_5
WALRCV_WAITING,VAR_6
WL_EXIT_ON_PM_DEATH,VAR_7
WL_LATCH_SET,VAR_8
WaitLatch,FUNC_5
WakeupRecovery,FUNC_6
WalRcv,VAR_9
elog,FUNC_7
exit,FUNC_8
proc_exit,FUNC_9
set_ps_display,FUNC_10
snprintf,FUNC_11
update_process_title,VAR_10
WalRcvWaitForStartPosition,FUNC_12
startpoint,VAR_11
startpointTLI,VAR_12
walrcv,VAR_13
state,VAR_14
activitymsg,VAR_15
