CHECK_FOR_INTERRUPTS,FUNC_0
ConfigReloadPending,VAR_0
GetCurrentTimestamp,FUNC_1
MyLatch,VAR_1
MyProcPort,VAR_2
PGC_SIGHUP,VAR_3
ProcessConfigFile,FUNC_2
ProcessRepliesIfAny,FUNC_3
ResetLatch,FUNC_4
SetLatch,FUNC_5
SyncRepInitConfig,FUNC_6
TimestampTzPlusMilliseconds,FUNC_7
WAIT_EVENT_WAL_SENDER_WRITE_DATA,VAR_4
WL_EXIT_ON_PM_DEATH,VAR_5
WL_LATCH_SET,VAR_6
WL_SOCKET_READABLE,VAR_7
WL_SOCKET_WRITEABLE,VAR_8
WL_TIMEOUT,VAR_9
WaitLatchOrSocket,FUNC_8
WalSndCheckTimeOut,FUNC_9
WalSndComputeSleeptime,FUNC_10
WalSndKeepaliveIfNecessary,FUNC_11
WalSndShutdown,FUNC_12
last_reply_timestamp,VAR_10
memcpy,FUNC_13
pq_flush_if_writable,FUNC_14
pq_is_send_pending,FUNC_15
pq_putmessage_noblock,FUNC_16
pq_sendint64,FUNC_17
resetStringInfo,FUNC_18
tmpbuf,VAR_11
wal_sender_timeout,VAR_12
WalSndWriteData,FUNC_19
ctx,VAR_13
lsn,VAR_14
xid,VAR_15
last_write,VAR_16
now,VAR_17
wakeEvents,VAR_18
sleeptime,VAR_19
