COMMERROR,VAR_0
ERRCODE_PROTOCOL_VIOLATION,VAR_1
FATAL,VAR_2
GetCurrentTimestamp,FUNC_0
ProcessStandbyMessage,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
last_processing,VAR_3
last_reply_timestamp,VAR_4
pq_endmsgread,FUNC_5
pq_getbyte_if_available,FUNC_6
pq_getmessage,FUNC_7
pq_putmessage_noblock,FUNC_8
pq_startmsgread,FUNC_9
proc_exit,FUNC_10
reply_message,VAR_5
resetStringInfo,FUNC_11
streamingDoneReceiving,VAR_6
streamingDoneSending,VAR_7
waiting_for_ping_response,VAR_8
ProcessRepliesIfAny,FUNC_12
firstchar,VAR_9
r,VAR_10
received,VAR_11
