AllocateFile,FUNC_0
Assert,FUNC_1
BLCKSZ,VAR_0
CHECK_FREAD_ERROR,FUNC_2
DataChecksumsEnabled,FUNC_3
ENOENT,VAR_1
ERROR,VAR_2
FreeFile,FUNC_4
MemSet,FUNC_5
Min,FUNC_6
PageGetLSN,FUNC_7
PageIsNew,FUNC_8
RELSEG_SIZE,VAR_3
SEEK_CUR,VAR_4
TAR_SEND_SIZE,VAR_5
WARNING,VAR_6
_tarWriteHeader,FUNC_9
atoi,FUNC_10
ereport,FUNC_11
errcode_for_file_access,FUNC_12
errmsg,FUNC_13
errmsg_plural,FUNC_14
errno,VAR_7
feof,FUNC_15
fread,FUNC_16
fseek,FUNC_17
is_checksummed_file,FUNC_18
last_dir_separator,FUNC_19
noverify_checksums,VAR_8
pg_checksum_page,FUNC_20
pgstat_report_checksum_failures_in_db,FUNC_21
pq_putmessage,FUNC_22
startptr,VAR_9
strstr,FUNC_23
throttle,FUNC_24
total_checksum_failures,VAR_10
sendFile,FUNC_25
readfilename,VAR_11
tarfilename,VAR_12
statbuf,VAR_13
missing_ok,VAR_14
dboid,VAR_15
fp,VAR_16
blkno,VAR_17
block_retry,VAR_18
buf,VAR_19
checksum,VAR_20
checksum_failures,VAR_21
cnt,VAR_22
i,VAR_23
len,VAR_24
page,VAR_25
pad,VAR_26
phdr,VAR_27
segmentno,VAR_28
segmentpath,VAR_29
verify_checksum,VAR_30
filename,VAR_31
