Assert,FUNC_0
CheckLogicalDecodingRequirements,FUNC_1
CreateDecodingContext,FUNC_2
DestRemote,VAR_0
EndCommand,FUNC_3
FreeDecodingContext,FUNC_4
LOG,VAR_1
MyReplicationSlot,VAR_2
MyWalSnd,VAR_3
RecoveryInProgress,FUNC_5
ReplicationSlotAcquire,FUNC_6
ReplicationSlotRelease,FUNC_7
SpinLockAcquire,FUNC_8
SpinLockRelease,FUNC_9
SyncRepInitConfig,FUNC_10
WALSNDSTATE_CATCHUP,VAR_4
WALSNDSTATE_STARTUP,VAR_5
WalSndLoop,FUNC_11
WalSndPrepareWrite,VAR_6
WalSndSetState,FUNC_12
WalSndUpdateProgress,VAR_7
WalSndWriteData,VAR_8
XLogSendLogical,VAR_9
am_cascading_walsender,VAR_10
ereport,FUNC_13
errmsg,FUNC_14
got_STOPPING,VAR_11
logical_decoding_ctx,VAR_12
logical_read_xlog_page,VAR_13
logical_startptr,VAR_14
pq_beginmessage,FUNC_15
pq_endmessage,FUNC_16
pq_flush,FUNC_17
pq_sendbyte,FUNC_18
pq_sendint16,FUNC_19
proc_exit,FUNC_20
replication_active,VAR_15
sentPtr,VAR_16
StartLogicalReplication,FUNC_21
cmd,VAR_17
buf,VAR_18
